// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 5 benchmarks:
//   LoopsPerformance.ForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForLoop: DefaultJob
//   LoopsPerformance.ParalelForechLoop: DefaultJob
//   LoopsPerformance.ForechLoop: DefaultJob

// **************************
// Benchmark: LoopsPerformance.ForAddLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ForAddLoop" --job "Default" --benchmarkId 0 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  88: 16384 op, 1493128683.00 ns, 91.1333 us/op
WorkloadResult  89: 16384 op, 1534658322.00 ns, 93.6681 us/op
WorkloadResult  90: 16384 op, 1675487532.00 ns, 102.2636 us/op
WorkloadResult  91: 16384 op, 1503069110.00 ns, 91.7401 us/op
WorkloadResult  92: 16384 op, 1552527994.00 ns, 94.7588 us/op
WorkloadResult  93: 16384 op, 1495628747.00 ns, 91.2859 us/op
WorkloadResult  94: 16384 op, 1538798558.00 ns, 93.9208 us/op
WorkloadResult  95: 16384 op, 1484754696.00 ns, 90.6222 us/op
WorkloadResult  96: 16384 op, 1523923555.00 ns, 93.0129 us/op
WorkloadResult  97: 16384 op, 1539904080.00 ns, 93.9883 us/op
GC:  9 0 0 60381968 16384
Threading:  173435 0 16384

// AfterAll
// Benchmark Process 61149 has exited with code 0

Mean = 95.460 μs, StdErr = 1.606 μs (1.68%), N = 97, StdDev = 15.813 μs
Min = 62.969 μs, Q1 = 86.137 μs, Median = 97.381 μs, Q3 = 105.790 μs, Max = 131.653 μs
IQR = 19.653 μs, LowerFence = 56.658 μs, UpperFence = 135.269 μs
ConfidenceInterval = [90.009 μs; 100.911 μs] (CI 99.9%), Margin = 5.451 μs (5.71% of Mean)
Skewness = -0.32, Kurtosis = 2.37, MValue = 3.87

// **************************
// Benchmark: LoopsPerformance.ParalelForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ParalelForLoop" --job "Default" --benchmarkId 2 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365847.00 ns, 365.8470 us/op
WorkloadJitting  1: 1 op, 3650144.00 ns, 3.6501 ms/op

OverheadJitting  2: 16 op, 309544.00 ns, 19.3465 us/op
WorkloadJitting  2: 16 op, 1513567.00 ns, 94.5979 us/op

WorkloadPilot    1: 16 op, 680188.00 ns, 42.5117 us/op
WorkloadPilot    2: 32 op, 1212406.00 ns, 37.8877 us/op
WorkloadPilot    3: 64 op, 1366479.00 ns, 21.3512 us/op
WorkloadPilot    4: 128 op, 3654297.00 ns, 28.5492 us/op
WorkloadPilot    5: 256 op, 5856785.00 ns, 22.8781 us/op
WorkloadPilot    6: 512 op, 11701616.00 ns, 22.8547 us/op
WorkloadPilot    7: 1024 op, 21276468.00 ns, 20.7778 us/op
WorkloadPilot    8: 2048 op, 40479013.00 ns, 19.7651 us/op
WorkloadPilot    9: 4096 op, 70240511.00 ns, 17.1486 us/op
WorkloadPilot   10: 8192 op, 123335532.00 ns, 15.0556 us/op
WorkloadPilot   11: 16384 op, 233315765.00 ns, 14.2405 us/op
WorkloadPilot   12: 32768 op, 468191173.00 ns, 14.2881 us/op
WorkloadPilot   13: 65536 op, 938980656.00 ns, 14.3277 us/op

OverheadWarmup   1: 65536 op, 243682.00 ns, 3.7183 ns/op
OverheadWarmup   2: 65536 op, 204160.00 ns, 3.1152 ns/op
OverheadWarmup   3: 65536 op, 204477.00 ns, 3.1201 ns/op
OverheadWarmup   4: 65536 op, 205326.00 ns, 3.1330 ns/op
OverheadWarmup   5: 65536 op, 205038.00 ns, 3.1286 ns/op
OverheadWarmup   6: 65536 op, 218748.00 ns, 3.3378 ns/op
OverheadWarmup   7: 65536 op, 210640.00 ns, 3.2141 ns/op

OverheadActual   1: 65536 op, 263576.00 ns, 4.0219 ns/op
OverheadActual   2: 65536 op, 203042.00 ns, 3.0982 ns/op
OverheadActual   3: 65536 op, 201802.00 ns, 3.0793 ns/op
OverheadActual   4: 65536 op, 200191.00 ns, 3.0547 ns/op
OverheadActual   5: 65536 op, 200409.00 ns, 3.0580 ns/op
OverheadActual   6: 65536 op, 200834.00 ns, 3.0645 ns/op
OverheadActual   7: 65536 op, 201766.00 ns, 3.0787 ns/op
OverheadActual   8: 65536 op, 276906.00 ns, 4.2253 ns/op
OverheadActual   9: 65536 op, 203646.00 ns, 3.1074 ns/op
OverheadActual  10: 65536 op, 203801.00 ns, 3.1098 ns/op
OverheadActual  11: 65536 op, 202078.00 ns, 3.0835 ns/op
OverheadActual  12: 65536 op, 284169.00 ns, 4.3361 ns/op
OverheadActual  13: 65536 op, 214730.00 ns, 3.2765 ns/op
OverheadActual  14: 65536 op, 201020.00 ns, 3.0673 ns/op
OverheadActual  15: 65536 op, 199984.00 ns, 3.0515 ns/op

WorkloadWarmup   1: 65536 op, 932894252.00 ns, 14.2348 us/op
WorkloadWarmup   2: 65536 op, 950351947.00 ns, 14.5012 us/op
WorkloadWarmup   3: 65536 op, 939687977.00 ns, 14.3385 us/op
WorkloadWarmup   4: 65536 op, 941416277.00 ns, 14.3649 us/op
WorkloadWarmup   5: 65536 op, 965691236.00 ns, 14.7353 us/op
WorkloadWarmup   6: 65536 op, 933907107.00 ns, 14.2503 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 929942077.00 ns, 14.1898 us/op
WorkloadActual   2: 65536 op, 927777219.00 ns, 14.1568 us/op
WorkloadActual   3: 65536 op, 931221860.00 ns, 14.2093 us/op
WorkloadActual   4: 65536 op, 926696474.00 ns, 14.1403 us/op
WorkloadActual   5: 65536 op, 934306253.00 ns, 14.2564 us/op
WorkloadActual   6: 65536 op, 930829761.00 ns, 14.2033 us/op
WorkloadActual   7: 65536 op, 931132150.00 ns, 14.2079 us/op
WorkloadActual   8: 65536 op, 928684655.00 ns, 14.1706 us/op
WorkloadActual   9: 65536 op, 923409593.00 ns, 14.0901 us/op
WorkloadActual  10: 65536 op, 920682210.00 ns, 14.0485 us/op
WorkloadActual  11: 65536 op, 933212390.00 ns, 14.2397 us/op
WorkloadActual  12: 65536 op, 952073601.00 ns, 14.5275 us/op
WorkloadActual  13: 65536 op, 993918462.00 ns, 15.1660 us/op
WorkloadActual  14: 65536 op, 965392132.00 ns, 14.7307 us/op
WorkloadActual  15: 65536 op, 921022001.00 ns, 14.0537 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 929739999.00 ns, 14.1867 us/op
WorkloadResult   2: 65536 op, 927575141.00 ns, 14.1537 us/op
WorkloadResult   3: 65536 op, 931019782.00 ns, 14.2062 us/op
WorkloadResult   4: 65536 op, 926494396.00 ns, 14.1372 us/op
WorkloadResult   5: 65536 op, 934104175.00 ns, 14.2533 us/op
WorkloadResult   6: 65536 op, 930627683.00 ns, 14.2003 us/op
WorkloadResult   7: 65536 op, 930930072.00 ns, 14.2049 us/op
WorkloadResult   8: 65536 op, 928482577.00 ns, 14.1675 us/op
WorkloadResult   9: 65536 op, 923207515.00 ns, 14.0870 us/op
WorkloadResult  10: 65536 op, 920480132.00 ns, 14.0454 us/op
WorkloadResult  11: 65536 op, 933010312.00 ns, 14.2366 us/op
WorkloadResult  12: 65536 op, 920819923.00 ns, 14.0506 us/op
GC:  34 0 0 212928512 65536
Threading:  432653 0 65536

// AfterAll
// Benchmark Process 61189 has exited with code 0

Mean = 14.161 μs, StdErr = 0.020 μs (0.14%), N = 12, StdDev = 0.069 μs
Min = 14.045 μs, Q1 = 14.125 μs, Median = 14.177 μs, Q3 = 14.205 μs, Max = 14.253 μs
IQR = 0.081 μs, LowerFence = 14.004 μs, UpperFence = 14.326 μs
ConfidenceInterval = [14.073 μs; 14.249 μs] (CI 99.9%), Margin = 0.088 μs (0.62% of Mean)
Skewness = -0.46, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: LoopsPerformance.ParalelForechLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ParalelForechLoop" --job "Default" --benchmarkId 3 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 402940.00 ns, 402.9400 us/op
WorkloadJitting  1: 1 op, 4879998.00 ns, 4.8800 ms/op

OverheadJitting  2: 16 op, 307424.00 ns, 19.2140 us/op
WorkloadJitting  2: 16 op, 1389442.00 ns, 86.8401 us/op

WorkloadPilot    1: 16 op, 527953.00 ns, 32.9971 us/op
WorkloadPilot    2: 32 op, 1071222.00 ns, 33.4757 us/op
WorkloadPilot    3: 64 op, 1885508.00 ns, 29.4611 us/op
WorkloadPilot    4: 128 op, 3311734.00 ns, 25.8729 us/op
WorkloadPilot    5: 256 op, 5450559.00 ns, 21.2912 us/op
WorkloadPilot    6: 512 op, 10977015.00 ns, 21.4395 us/op
WorkloadPilot    7: 1024 op, 20930028.00 ns, 20.4395 us/op
WorkloadPilot    8: 2048 op, 42363494.00 ns, 20.6853 us/op
WorkloadPilot    9: 4096 op, 68504531.00 ns, 16.7247 us/op
WorkloadPilot   10: 8192 op, 120802612.00 ns, 14.7464 us/op
WorkloadPilot   11: 16384 op, 243281012.00 ns, 14.8487 us/op
WorkloadPilot   12: 32768 op, 486981762.00 ns, 14.8615 us/op
WorkloadPilot   13: 65536 op, 988927546.00 ns, 15.0898 us/op

OverheadWarmup   1: 65536 op, 205911.00 ns, 3.1420 ns/op
OverheadWarmup   2: 65536 op, 201616.00 ns, 3.0764 ns/op
OverheadWarmup   3: 65536 op, 203722.00 ns, 3.1086 ns/op
OverheadWarmup   4: 65536 op, 201230.00 ns, 3.0705 ns/op
OverheadWarmup   5: 65536 op, 200332.00 ns, 3.0568 ns/op
OverheadWarmup   6: 65536 op, 199983.00 ns, 3.0515 ns/op
OverheadWarmup   7: 65536 op, 200138.00 ns, 3.0539 ns/op
OverheadWarmup   8: 65536 op, 201811.00 ns, 3.0794 ns/op
OverheadWarmup   9: 65536 op, 254402.00 ns, 3.8819 ns/op
OverheadWarmup  10: 65536 op, 199427.00 ns, 3.0430 ns/op

OverheadActual   1: 65536 op, 199128.00 ns, 3.0385 ns/op
OverheadActual   2: 65536 op, 202091.00 ns, 3.0837 ns/op
OverheadActual   3: 65536 op, 201600.00 ns, 3.0762 ns/op
OverheadActual   4: 65536 op, 212761.00 ns, 3.2465 ns/op
OverheadActual   5: 65536 op, 201837.00 ns, 3.0798 ns/op
OverheadActual   6: 65536 op, 201584.00 ns, 3.0759 ns/op
OverheadActual   7: 65536 op, 241350.00 ns, 3.6827 ns/op
OverheadActual   8: 65536 op, 199254.00 ns, 3.0404 ns/op
OverheadActual   9: 65536 op, 201786.00 ns, 3.0790 ns/op
OverheadActual  10: 65536 op, 199176.00 ns, 3.0392 ns/op
OverheadActual  11: 65536 op, 248025.00 ns, 3.7846 ns/op
OverheadActual  12: 65536 op, 202932.00 ns, 3.0965 ns/op
OverheadActual  13: 65536 op, 215269.00 ns, 3.2847 ns/op
OverheadActual  14: 65536 op, 240379.00 ns, 3.6679 ns/op
OverheadActual  15: 65536 op, 280965.00 ns, 4.2872 ns/op
OverheadActual  16: 65536 op, 217538.00 ns, 3.3194 ns/op
OverheadActual  17: 65536 op, 210577.00 ns, 3.2132 ns/op
OverheadActual  18: 65536 op, 219945.00 ns, 3.3561 ns/op
OverheadActual  19: 65536 op, 218980.00 ns, 3.3414 ns/op
OverheadActual  20: 65536 op, 214893.00 ns, 3.2790 ns/op

WorkloadWarmup   1: 65536 op, 985077776.00 ns, 15.0311 us/op
WorkloadWarmup   2: 65536 op, 974042266.00 ns, 14.8627 us/op
WorkloadWarmup   3: 65536 op, 972355009.00 ns, 14.8370 us/op
WorkloadWarmup   4: 65536 op, 995264042.00 ns, 15.1865 us/op
WorkloadWarmup   5: 65536 op, 1000914368.00 ns, 15.2727 us/op
WorkloadWarmup   6: 65536 op, 996379996.00 ns, 15.2036 us/op
WorkloadWarmup   7: 65536 op, 967930186.00 ns, 14.7694 us/op
WorkloadWarmup   8: 65536 op, 969613011.00 ns, 14.7951 us/op
WorkloadWarmup   9: 65536 op, 1008117290.00 ns, 15.3826 us/op
WorkloadWarmup  10: 65536 op, 1035744407.00 ns, 15.8042 us/op
WorkloadWarmup  11: 65536 op, 1072168491.00 ns, 16.3600 us/op
WorkloadWarmup  12: 65536 op, 1019941578.00 ns, 15.5631 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1009072891.00 ns, 15.3972 us/op
WorkloadActual   2: 65536 op, 1008654725.00 ns, 15.3908 us/op
WorkloadActual   3: 65536 op, 1017330672.00 ns, 15.5232 us/op
WorkloadActual   4: 65536 op, 1013859268.00 ns, 15.4703 us/op
WorkloadActual   5: 65536 op, 1032687811.00 ns, 15.7576 us/op
WorkloadActual   6: 65536 op, 1004688787.00 ns, 15.3303 us/op
WorkloadActual   7: 65536 op, 1007871535.00 ns, 15.3789 us/op
WorkloadActual   8: 65536 op, 1013191504.00 ns, 15.4601 us/op
WorkloadActual   9: 65536 op, 1009951216.00 ns, 15.4106 us/op
WorkloadActual  10: 65536 op, 1009924752.00 ns, 15.4102 us/op
WorkloadActual  11: 65536 op, 1031015127.00 ns, 15.7320 us/op
WorkloadActual  12: 65536 op, 1007926856.00 ns, 15.3797 us/op
WorkloadActual  13: 65536 op, 1005029949.00 ns, 15.3355 us/op
WorkloadActual  14: 65536 op, 1002885464.00 ns, 15.3028 us/op
WorkloadActual  15: 65536 op, 1012548864.00 ns, 15.4503 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1008861222.00 ns, 15.3940 us/op
WorkloadResult   2: 65536 op, 1008443056.00 ns, 15.3876 us/op
WorkloadResult   3: 65536 op, 1017119003.00 ns, 15.5200 us/op
WorkloadResult   4: 65536 op, 1013647599.00 ns, 15.4670 us/op
WorkloadResult   5: 65536 op, 1004477118.00 ns, 15.3271 us/op
WorkloadResult   6: 65536 op, 1007659866.00 ns, 15.3757 us/op
WorkloadResult   7: 65536 op, 1012979835.00 ns, 15.4568 us/op
WorkloadResult   8: 65536 op, 1009739547.00 ns, 15.4074 us/op
WorkloadResult   9: 65536 op, 1009713083.00 ns, 15.4070 us/op
WorkloadResult  10: 65536 op, 1007715187.00 ns, 15.3765 us/op
WorkloadResult  11: 65536 op, 1004818280.00 ns, 15.3323 us/op
WorkloadResult  12: 65536 op, 1002673795.00 ns, 15.2996 us/op
WorkloadResult  13: 65536 op, 1012337195.00 ns, 15.4470 us/op
GC:  36 0 0 227827736 65536
Threading:  492369 0 65536

// AfterAll
// Benchmark Process 61190 has exited with code 0

Mean = 15.400 μs, StdErr = 0.017 μs (0.11%), N = 13, StdDev = 0.062 μs
Min = 15.300 μs, Q1 = 15.376 μs, Median = 15.394 μs, Q3 = 15.447 μs, Max = 15.520 μs
IQR = 0.071 μs, LowerFence = 15.269 μs, UpperFence = 15.554 μs
ConfidenceInterval = [15.326 μs; 15.474 μs] (CI 99.9%), Margin = 0.074 μs (0.48% of Mean)
Skewness = 0.2, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: LoopsPerformance.ForechLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ForechLoop" --job "Default" --benchmarkId 4 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 421114.00 ns, 421.1140 us/op
WorkloadJitting  1: 1 op, 353137.00 ns, 353.1370 us/op

OverheadJitting  2: 16 op, 297440.00 ns, 18.5900 us/op
WorkloadJitting  2: 16 op, 301880.00 ns, 18.8675 us/op

WorkloadPilot    1: 16 op, 12179.00 ns, 761.1875 ns/op
WorkloadPilot    2: 32 op, 13920.00 ns, 435.0000 ns/op
WorkloadPilot    3: 64 op, 27249.00 ns, 425.7656 ns/op
WorkloadPilot    4: 128 op, 54077.00 ns, 422.4766 ns/op
WorkloadPilot    5: 256 op, 119873.00 ns, 468.2539 ns/op
WorkloadPilot    6: 512 op, 214595.00 ns, 419.1309 ns/op
WorkloadPilot    7: 1024 op, 430321.00 ns, 420.2354 ns/op
WorkloadPilot    8: 2048 op, 877731.00 ns, 428.5796 ns/op
WorkloadPilot    9: 4096 op, 1734220.00 ns, 423.3936 ns/op
WorkloadPilot   10: 8192 op, 3522447.00 ns, 429.9862 ns/op
WorkloadPilot   11: 16384 op, 7080306.00 ns, 432.1476 ns/op
WorkloadPilot   12: 32768 op, 13913030.00 ns, 424.5920 ns/op
WorkloadPilot   13: 65536 op, 27917230.00 ns, 425.9831 ns/op
WorkloadPilot   14: 131072 op, 55194513.00 ns, 421.1007 ns/op
WorkloadPilot   15: 262144 op, 109960181.00 ns, 419.4648 ns/op
WorkloadPilot   16: 524288 op, 218987333.00 ns, 417.6852 ns/op
WorkloadPilot   17: 1048576 op, 439623041.00 ns, 419.2572 ns/op
WorkloadPilot   18: 2097152 op, 875353067.00 ns, 417.4009 ns/op

OverheadWarmup   1: 2097152 op, 6741055.00 ns, 3.2144 ns/op
OverheadWarmup   2: 2097152 op, 6686713.00 ns, 3.1885 ns/op
OverheadWarmup   3: 2097152 op, 7016023.00 ns, 3.3455 ns/op
OverheadWarmup   4: 2097152 op, 6727248.00 ns, 3.2078 ns/op
OverheadWarmup   5: 2097152 op, 6775038.00 ns, 3.2306 ns/op
OverheadWarmup   6: 2097152 op, 6904459.00 ns, 3.2923 ns/op
OverheadWarmup   7: 2097152 op, 6874425.00 ns, 3.2780 ns/op

OverheadActual   1: 2097152 op, 6750800.00 ns, 3.2190 ns/op
OverheadActual   2: 2097152 op, 6782984.00 ns, 3.2344 ns/op
OverheadActual   3: 2097152 op, 6939780.00 ns, 3.3091 ns/op
OverheadActual   4: 2097152 op, 6944812.00 ns, 3.3115 ns/op
OverheadActual   5: 2097152 op, 6736178.00 ns, 3.2121 ns/op
OverheadActual   6: 2097152 op, 6829117.00 ns, 3.2564 ns/op
OverheadActual   7: 2097152 op, 6826495.00 ns, 3.2551 ns/op
OverheadActual   8: 2097152 op, 6815139.00 ns, 3.2497 ns/op
OverheadActual   9: 2097152 op, 6974597.00 ns, 3.3257 ns/op
OverheadActual  10: 2097152 op, 6724264.00 ns, 3.2064 ns/op
OverheadActual  11: 2097152 op, 6812734.00 ns, 3.2486 ns/op
OverheadActual  12: 2097152 op, 6964775.00 ns, 3.3211 ns/op
OverheadActual  13: 2097152 op, 6805709.00 ns, 3.2452 ns/op
OverheadActual  14: 2097152 op, 6964053.00 ns, 3.3207 ns/op
OverheadActual  15: 2097152 op, 7111536.00 ns, 3.3910 ns/op

WorkloadWarmup   1: 2097152 op, 853688916.00 ns, 407.0706 ns/op
WorkloadWarmup   2: 2097152 op, 810268251.00 ns, 386.3660 ns/op
WorkloadWarmup   3: 2097152 op, 774095130.00 ns, 369.1173 ns/op
WorkloadWarmup   4: 2097152 op, 747012351.00 ns, 356.2032 ns/op
WorkloadWarmup   5: 2097152 op, 722394528.00 ns, 344.4646 ns/op
WorkloadWarmup   6: 2097152 op, 706728137.00 ns, 336.9942 ns/op
WorkloadWarmup   7: 2097152 op, 693734078.00 ns, 330.7982 ns/op
WorkloadWarmup   8: 2097152 op, 693993514.00 ns, 330.9219 ns/op
WorkloadWarmup   9: 2097152 op, 773375320.00 ns, 368.7741 ns/op
WorkloadWarmup  10: 2097152 op, 697346623.00 ns, 332.5208 ns/op
WorkloadWarmup  11: 2097152 op, 674773493.00 ns, 321.7571 ns/op
WorkloadWarmup  12: 2097152 op, 654380192.00 ns, 312.0328 ns/op
WorkloadWarmup  13: 2097152 op, 627807881.00 ns, 299.3621 ns/op
WorkloadWarmup  14: 2097152 op, 623320330.00 ns, 297.2223 ns/op
WorkloadWarmup  15: 2097152 op, 609530670.00 ns, 290.6469 ns/op
WorkloadWarmup  16: 2097152 op, 605087941.00 ns, 288.5284 ns/op
WorkloadWarmup  17: 2097152 op, 593719359.00 ns, 283.1075 ns/op
WorkloadWarmup  18: 2097152 op, 598154532.00 ns, 285.2223 ns/op
WorkloadWarmup  19: 2097152 op, 600450677.00 ns, 286.3172 ns/op
WorkloadWarmup  20: 2097152 op, 608513769.00 ns, 290.1620 ns/op
WorkloadWarmup  21: 2097152 op, 665679657.00 ns, 317.4208 ns/op
WorkloadWarmup  22: 2097152 op, 650779338.00 ns, 310.3158 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 614670742.00 ns, 293.0978 ns/op
WorkloadActual   2: 2097152 op, 621361658.00 ns, 296.2883 ns/op
WorkloadActual   3: 2097152 op, 621841114.00 ns, 296.5169 ns/op
WorkloadActual   4: 2097152 op, 586349095.00 ns, 279.5930 ns/op
WorkloadActual   5: 2097152 op, 591525164.00 ns, 282.0612 ns/op
WorkloadActual   6: 2097152 op, 629434323.00 ns, 300.1377 ns/op
WorkloadActual   7: 2097152 op, 588811610.00 ns, 280.7673 ns/op
WorkloadActual   8: 2097152 op, 584810431.00 ns, 278.8593 ns/op
WorkloadActual   9: 2097152 op, 589091388.00 ns, 280.9007 ns/op
WorkloadActual  10: 2097152 op, 584435393.00 ns, 278.6805 ns/op
WorkloadActual  11: 2097152 op, 574039445.00 ns, 273.7233 ns/op
WorkloadActual  12: 2097152 op, 572990950.00 ns, 273.2234 ns/op
WorkloadActual  13: 2097152 op, 566016887.00 ns, 269.8979 ns/op
WorkloadActual  14: 2097152 op, 618070742.00 ns, 294.7191 ns/op
WorkloadActual  15: 2097152 op, 549105910.00 ns, 261.8341 ns/op
WorkloadActual  16: 2097152 op, 574526604.00 ns, 273.9556 ns/op
WorkloadActual  17: 2097152 op, 551999131.00 ns, 263.2137 ns/op
WorkloadActual  18: 2097152 op, 563262457.00 ns, 268.5845 ns/op
WorkloadActual  19: 2097152 op, 561806844.00 ns, 267.8904 ns/op
WorkloadActual  20: 2097152 op, 562113105.00 ns, 268.0364 ns/op
WorkloadActual  21: 2097152 op, 585759386.00 ns, 279.3118 ns/op
WorkloadActual  22: 2097152 op, 588170746.00 ns, 280.4617 ns/op
WorkloadActual  23: 2097152 op, 562141550.00 ns, 268.0500 ns/op
WorkloadActual  24: 2097152 op, 538341139.00 ns, 256.7011 ns/op
WorkloadActual  25: 2097152 op, 538224391.00 ns, 256.6454 ns/op
WorkloadActual  26: 2097152 op, 538801903.00 ns, 256.9208 ns/op
WorkloadActual  27: 2097152 op, 583887726.00 ns, 278.4194 ns/op
WorkloadActual  28: 2097152 op, 638447938.00 ns, 304.4357 ns/op
WorkloadActual  29: 2097152 op, 594567485.00 ns, 283.5119 ns/op
WorkloadActual  30: 2097152 op, 571215256.00 ns, 272.3767 ns/op
WorkloadActual  31: 2097152 op, 581875143.00 ns, 277.4597 ns/op
WorkloadActual  32: 2097152 op, 581469227.00 ns, 277.2661 ns/op
WorkloadActual  33: 2097152 op, 560504024.00 ns, 267.2691 ns/op
WorkloadActual  34: 2097152 op, 549238695.00 ns, 261.8974 ns/op
WorkloadActual  35: 2097152 op, 536803825.00 ns, 255.9680 ns/op
WorkloadActual  36: 2097152 op, 539018669.00 ns, 257.0241 ns/op
WorkloadActual  37: 2097152 op, 539667633.00 ns, 257.3336 ns/op
WorkloadActual  38: 2097152 op, 566141995.00 ns, 269.9575 ns/op
WorkloadActual  39: 2097152 op, 615785104.00 ns, 293.6292 ns/op
WorkloadActual  40: 2097152 op, 608366530.00 ns, 290.0918 ns/op
WorkloadActual  41: 2097152 op, 562001877.00 ns, 267.9834 ns/op
WorkloadActual  42: 2097152 op, 545324363.00 ns, 260.0309 ns/op
WorkloadActual  43: 2097152 op, 539499484.00 ns, 257.2534 ns/op
WorkloadActual  44: 2097152 op, 540695196.00 ns, 257.8236 ns/op
WorkloadActual  45: 2097152 op, 593451465.00 ns, 282.9797 ns/op
WorkloadActual  46: 2097152 op, 556712986.00 ns, 265.4614 ns/op
WorkloadActual  47: 2097152 op, 582475439.00 ns, 277.7459 ns/op
WorkloadActual  48: 2097152 op, 538533821.00 ns, 256.7929 ns/op
WorkloadActual  49: 2097152 op, 557801273.00 ns, 265.9804 ns/op
WorkloadActual  50: 2097152 op, 558966210.00 ns, 266.5359 ns/op
WorkloadActual  51: 2097152 op, 544138725.00 ns, 259.4656 ns/op
WorkloadActual  52: 2097152 op, 652571531.00 ns, 311.1704 ns/op
WorkloadActual  53: 2097152 op, 686915964.00 ns, 327.5471 ns/op
WorkloadActual  54: 2097152 op, 737469086.00 ns, 351.6527 ns/op
WorkloadActual  55: 2097152 op, 630486939.00 ns, 300.6396 ns/op
WorkloadActual  56: 2097152 op, 596200678.00 ns, 284.2906 ns/op
WorkloadActual  57: 2097152 op, 562570711.00 ns, 268.2546 ns/op
WorkloadActual  58: 2097152 op, 648912812.00 ns, 309.4257 ns/op
